"","Global_ID","Unit_Type","Off_Channel_Type","Unit_Number","Segment_Number","Notes","Max_Depth","Jam_Volume","Wood_Count","Wood_Volume","N_Ballisted","N_ChFrm","N_Wet","Undercut_Count","Undercut_L","Undercut_Volume","d50","d84","Perc_Fines","Perc_Gravels","Perc_Cobbles","Perc_Boulders"
"1","32d0d404-9fa1-41b3-8010-e9812f1c239b","Pool","",2,1,"",0.83,0,0,0,0,0,0,1,5.25,0.36792,NA,NA,20,70,10,NA
"2","52b2df49-5692-40ae-8bf9-77bd34f00249","Pool","",3,1,"",0.82,0,0,0,0,0,0,1,1.8,0.077517,NA,NA,20,80,NA,NA
"3","02fab1c7-3f4a-49b8-9aa6-9c83a0362b08","Pool","",4,1,"",1.1,0,0,0,0,0,0,1,7,0.336336,NA,NA,30,70,NA,NA
"4","faf658d4-1ace-49d0-b298-003823db1e69","Pool","",6,1,"",1,0,0,0,0,0,0,2,4.9,11.44559,NA,NA,30,70,NA,NA
"5","36dfdb72-683d-4681-81cf-9aa4b8b82d46","Pool","",8,1,"",0.68,0,0,0,0,0,0,0,0,0,NA,NA,20,70,10,NA
"6","987e6002-94d3-472a-be42-39f22a1c1c98","Pool","",11,1,"",1.02,0,0,0,0,0,0,1,3,0.135,NA,NA,10,90,NA,NA
"7","cbac7255-44ad-4b0e-8977-18590e9f4945","Pool","",15,1,"",0.68,0,0,0,0,0,0,1,3.2,0.0785664,NA,NA,20,80,NA,NA
"8","c8f3039d-1be7-4f85-9098-16bbd4cbfd4d","Pool","",16,1,"",0.75,0,0,0,0,0,0,0,0,0,NA,NA,10,90,NA,NA
"9","c82b9b33-8a68-4c56-96de-b9c080786334","Pool","",18,1,"",0.73,0,0,0,0,0,0,1,4.5,0.23328,NA,NA,10,80,10,NA
"10","63f5770b-899e-41b1-9578-3eac91157b85","Pool","",19,1,"",1.07,0,0,0,0,0,0,1,5.5,0.7986,NA,NA,50,50,NA,NA
"11","a3b3b281-6281-435d-b97f-83f0dc755f99","Pool","",22,1,"",1.6,0,0,0,0,0,0,0,0,0,NA,NA,20,80,NA,NA
"12","467a8acc-1841-4f23-a7fb-506ff7c3b75b","Pool","",23,1,"",1.2,0,0,0,0,0,0,1,7,1.407,NA,NA,10,70,20,NA
"13","aec94b59-c012-497c-a753-c81e1be03956","Pool","",24,1,"",1.5,0,0,0,0,0,0,2,5,0.47484,NA,NA,30,70,NA,NA
"14","574940fa-e7fa-41cc-aece-bbca63fdbc20","Pool","",26,1,"",0.68,0,0,0,0,0,0,1,2.5,0.060375,NA,NA,30,70,NA,NA
"15","04b1988e-0f2e-402f-a0d2-a32dc2e773a5","Pool","",32,1,"",0.74,0,0,0,0,0,0,1,4.8,0.4184256,NA,NA,70,30,NA,NA
"16","37ce88d8-c2df-4106-bc20-1929092f845d","Pool","",34,1,"",1.45,0,0,0,0,0,0,0,0,0,NA,NA,70,30,NA,NA
"17","2e93a5f7-6c4d-476f-99f8-bf76a4045546","Pool","",35,1,"",1.11,0,0,0,0,0,0,1,1.5,0.022275,NA,NA,40,60,NA,NA
"18","ec278125-63aa-4649-9185-8e2848b81cae","Pool","",36,1,"",1.24,0,0,0,0,0,0,1,6,0.29106,NA,NA,70,30,NA,NA
"19","8474a838-b254-4c20-a5d0-a634de3cc38a","Pool","",37,1,"",0.9,0,0,0,0,0,0,0,0,0,NA,NA,50,50,NA,NA
"20","e75dce72-b126-4b5f-94dc-c89fc5368834","Pool","",39,1,"",0.88,0,0,0,0,0,0,1,3.6,0.1026432,NA,NA,100,NA,NA,NA
"21","355d428e-d4c9-4b10-b6a3-41c359dc4a80","Pool","",105,1,"",1.45,0,0,0,0,0,0,0,0,0,NA,NA,50,30,20,NA
"22","71fb6156-a692-4a6a-b2b6-30bf842743eb","Pool","",103,1,"",1.55,0,1,0.318086256175967,0,1,1,0,0,0,NA,NA,30,60,10,NA
"23","8ab7dfda-4398-4bdb-9970-9550e67adbe0","Pool","",102,1,"",1.5,0,0,0,0,0,0,0,0,0,NA,NA,30,70,NA,NA
"24","4c208d32-37de-4e0f-a8a1-85c6f44854fe","Pool","",100,1,"",1.11,0,0,0,0,0,0,3,11.7,6.2647344,NA,NA,40,60,NA,NA
"25","f79ce27d-0b86-49fd-9c5f-6a112d206301","Pool","",98,1,"No pool depth",NA,0,0,0,0,0,0,1,2.5,0.0651775,NA,NA,30,70,NA,NA
"26","ce33c4e8-10a5-48b7-96f5-fe3d22902d37","Pool","",96,1,"",1.2,0,0,0,0,0,0,0,0,0,NA,NA,10,90,NA,NA
"27","5c4d5bd4-2c46-4f56-b11f-280387d39a0d","Pool","",94,1,"",1.04,0,0,0,0,0,0,1,3,0.10575,NA,NA,30,60,10,NA
"28","891d8ef8-0e6c-4dba-adc2-fa0774d2c12a","Pool","",88,1,"",0.86,0,0,0,0,0,0,1,4,0.1922,NA,NA,NA,100,NA,NA
"29","dda7e8ac-112c-4bac-9b26-0825dcc1a212","Pool","",89,1,"",1.27,0,0,0,0,0,0,1,15,1.17,NA,NA,10,90,NA,NA
"30","fb25d3ea-5f2d-4c3f-b17f-ca553ff3583b","Pool","",41,1,"",1.29,0,0,0,0,0,0,2,5.95,1.4341662,NA,NA,10,80,10,NA
"31","4e5eb7e1-691e-495b-933a-e5c6da6c30b3","Pool","",43,1,"",0.95,0,1,0.663661448070844,1,1,1,1,3,0.41976,NA,NA,NA,90,10,NA
"32","03751dbd-a7c6-4bdb-947d-7c030c61dff6","Pool","",45,1,"",1.7,0,0,0,0,0,0,1,3.2,0.4691968,NA,NA,60,40,NA,NA
"33","b609bb57-21ce-483b-8424-eb8edfb89065","Pool","",46,1,"",1.15,0,0,0,0,0,0,0,0,0,NA,NA,20,80,NA,NA
"34","5387c5f1-0be3-4d70-b16e-c194bf29b939","Pool","",47,1,"",1.02,0,0,0,0,0,0,2,6.55,0.1677005,NA,NA,50,50,NA,NA
"35","30c8d41c-3b28-4a62-bb77-8962b4147cae","Pool","",49,1,"",1.6,0,0,0,0,0,0,0,0,0,NA,NA,40,60,NA,NA
"36","e7f1225f-69fe-4ed3-8f90-cad0ebd4987e","Pool","",53,1,"",1.04,0,0,0,0,0,0,0,0,0,NA,NA,NA,90,10,NA
"37","73da4658-ce0c-40e7-850f-cb42a2f75776","Pool","",55,1,"",1.55,0,0,0,0,0,0,0,0,0,NA,NA,60,40,NA,NA
"38","9e410928-d3dd-4517-93c6-55116de3d983","Pool","",56,1,"",1.09,0,0,0,0,0,0,1,4,0.38016,NA,NA,10,90,NA,NA
"39","a0af680d-3e05-4cef-8080-38569014e941","Pool","",57,1,"",1.11,0,0,0,0,0,0,2,7,0.192112,NA,NA,10,90,NA,NA
"40","9d7557d6-c347-4d7b-bc87-86a1292a1569","Pool","",61,1,"",1.31,0,0,0,0,0,0,1,6,1.10592,NA,NA,20,80,NA,NA
"41","9b5985ad-b13e-4959-abfa-ac07b596eb25","Pool","",63,1,"",1.09,0,0,0,0,0,0,2,20,3.52,NA,NA,20,80,NA,NA
"42","af7022a8-be19-41f1-8d6a-04db62bdd661","Pool","",64,1,"",1.7,0,0,0,0,0,0,1,13,1.184625,NA,NA,20,70,10,NA
"43","705314a7-b06b-4747-bd38-136066cf8297","Pool","",66,1,"",1.08,0,0,0,0,0,0,1,10,0.525,NA,NA,10,90,NA,NA
"44","ce9a0923-9bf5-494b-b820-199be2344d1d","Pool","",69,1,"",1.24,0,0,0,0,0,0,0,0,0,NA,NA,10,90,NA,NA
"45","59eaac24-c03a-4235-9db5-757884e1192f","Pool","",70,1,"",1.6,0,0,0,0,0,0,0,0,0,NA,NA,10,90,NA,NA
"46","da725830-ab99-4375-a535-55c10a3a238f","Pool","",72,1,"",1.23,0,0,0,0,0,0,0,0,0,NA,NA,10,90,NA,NA
"47","817cfeb5-9321-4a66-a294-93f804b85f45","Pool","",76,1,"",1.18,0,0,0,0,0,0,0,0,0,NA,NA,20,60,20,NA
"48","178712b5-e9de-44a9-9272-f83d895fb2e4","Pool","",77,1,"",1.6,0,1,2.01061929829747,0,0,0,0,0,0,NA,NA,20,80,NA,NA
"49","6344b0cf-82d0-48b6-ab4a-e425bcda0beb","Pool","",79,1,"",1.65,0,0,0,0,0,0,0,0,0,NA,NA,20,70,10,NA
"50","0364bc08-2c42-403d-a8ff-b5203380051a","Pool","",81,1,"",1.05,0,0,0,0,0,0,0,0,0,NA,NA,NA,100,NA,NA
"51","013a761d-058e-4199-8e5a-c08f8d05f89f","Pool","",83,1,"",1.13,0,1,0.171805848243192,0,1,1,0,0,0,NA,NA,NA,NA,NA,NA
"52","b3795d7a-7990-440e-8fcd-169c7353edbd","Pool","",85,1,"",1.6,0,0,0,0,0,0,0,0,0,NA,NA,30,70,NA,NA
"53","57727556-0a32-466f-903e-52223a6fb37b","Pool","",86,1,"",0.94,0,0,0,0,0,0,0,0,0,NA,NA,10,90,NA,NA
"54","aab383eb-94fd-4669-8cba-2530c08a19cc","Riffle","",1,1,"",NA,0,0,0,0,0,0,0,0,0,27.25,54.5,NA,NA,NA,NA
"55","687c814f-a7f1-4c06-a343-00b6c839eb58","Riffle","",7,1,"",NA,0,0,0,0,0,0,0,0,0,27.25,54.5,NA,NA,NA,NA
"56","075c8fd3-162a-4f3d-a72d-35dc2f09d527","Riffle","",9,1,"",NA,0,0,0,0,0,0,1,3.6,0.2223936,27.25,54.5,NA,NA,NA,NA
"57","ff22214b-7755-45ef-8443-9f5bdf9a1368","Riffle","",13,1,"",NA,0,0,0,0,0,0,0,0,0,27.25,54.5,NA,NA,NA,NA
"58","f8173795-f83c-4ded-a939-86c9b332c84e","Riffle","",21,1,"",NA,0,0,0,0,0,0,1,3.5,0.03381,27.25,54.5,NA,NA,NA,NA
"59","1a8b57a9-0b39-4e6f-bf73-a39e52830325","Riffle","",25,1,"",NA,0,0,0,0,0,0,1,4.3,0.1145907,27.25,54.5,NA,NA,NA,NA
"60","b4b08c40-07b7-4e3b-91dd-19af3385a4b6","Riffle","",33,1,"",NA,0,0,0,0,0,0,0,0,0,27.25,54.5,NA,NA,NA,NA
"61","63f24212-37bd-4446-a9e0-968ea0d5a940","Riffle","",38,1,"",NA,0,0,0,0,0,0,0,0,0,27.25,54.5,NA,NA,NA,NA
"62","449c73a7-d7fa-4642-a630-aa78dcf263be","Riffle","",106,1,"",NA,0,0,0,0,0,0,2,13.9,0.949536,27.25,77,NA,NA,NA,NA
"63","91a8d048-cb51-47e4-b0b5-8ebb2dda36c8","Riffle","",104,1,"",NA,0,0,0,0,0,0,1,8,3.983616,27.25,77,NA,NA,NA,NA
"64","dc16a6c9-b3bf-4506-ad87-ca186d2f3bb8","Riffle","",101,1,"",NA,0,0,0,0,0,0,0,0,0,27.25,77,NA,NA,NA,NA
"65","b59de5c2-a554-4f86-86fd-46c03d0c7613","Riffle","",95,1,"",NA,0,0,0,0,0,0,0,0,0,27.25,77,NA,NA,NA,NA
"66","0cc262df-ca48-4209-a275-0d772dfb49ca","Riffle","",93,1,"",NA,0,0,0,0,0,0,1,7,0.6384,27.25,77,NA,NA,NA,NA
"67","2c4a64d6-e4b1-4929-813b-63b861c73178","Riffle","",40,1,"",NA,0,0,0,0,0,0,1,2.28,0.14402304,27.25,54.5,NA,NA,NA,NA
"68","c1296d7d-37a4-43a5-8981-06f9c6dbf9f7","Riffle","",42,1,"",NA,0,0,0,0,0,0,0,0,0,27.25,54.5,NA,NA,NA,NA
"69","e4b6363f-3fa5-4e5e-a32e-9dd5959bbfc1","Riffle","",44,1,"",NA,0,0,0,0,0,0,1,4,0.162,38.5,54.5,NA,NA,NA,NA
"70","29625c69-4d80-4a99-ac30-e470849d49cd","Riffle","",51,1,"",NA,0,1,2.01061929829747,1,1,1,0,0,0,38.5,54.5,NA,NA,NA,NA
"71","1fdc0ffe-ba24-45f0-a66b-8d84a915eb7a","Riffle","",54,1,"",NA,0,0,0,0,0,0,0,0,0,38.5,54.5,NA,NA,NA,NA
"72","88e2e5d3-2df3-40b5-8317-d4a5088948eb","Riffle","",58,1,"",NA,0,1,0.424115008234622,0,0,0,0,0,0,38.5,54.5,NA,NA,NA,NA
"73","c0206909-4db5-4041-965d-f19f4efa7043","Riffle","",62,1,"",NA,0,0,0,0,0,0,3,23,1.954726,38.5,54.5,NA,NA,NA,NA
"74","b30f9c2f-fee3-4d11-a090-3a3f8e24d882","Riffle","",65,1,"",NA,0,0,0,0,0,0,1,11,1.1,38.5,54.5,NA,NA,NA,NA
"75","32c906c7-0655-418f-a54a-091b76fa12f8","Riffle","",67,1,"",NA,0,0,0,0,0,0,1,14,0.700112,38.5,54.5,NA,NA,NA,NA
"76","4043668f-674b-47f8-9c21-de357eba06bd","Riffle","",73,1,"",NA,0,0,0,0,0,0,0,0,0,38.5,54.5,NA,NA,NA,NA
"77","d857ad71-efa8-41d7-822b-eaa5c64d6906","Riffle","",80,1,"",NA,0,0,0,0,0,0,0,0,0,38.5,54.5,NA,NA,NA,NA
"78","0a48e21f-b07a-4702-bf3e-e477fac99d82","Run","",12,1,"",NA,0,0,0,0,0,0,0,0,0,NA,NA,90,10,NA,NA
"79","addbbee8-f1bd-4d1b-ac36-43c295ad1292","Run","",17,1,"",NA,0,0,0,0,0,0,0,0,0,NA,NA,10,80,10,NA
"80","7784da04-9ddf-4f53-9c4e-766d6ddd0f95","Run","",20,1,"",NA,0,0,0,0,0,0,1,3,0.135594,NA,NA,NA,NA,NA,NA
"81","4c2bd36b-4783-4123-8159-ecf008bab50d","Run","",92,1,"",NA,0,0,0,0,0,0,2,18,0.3366,NA,NA,10,90,NA,NA
"82","99e43a35-6e5a-41db-8057-42cd15c53dba","Run","",68,1,"",NA,0,0,0,0,0,0,5,35.8,1.63424,NA,NA,NA,90,10,NA
"83","3ce409a8-c79e-4492-b80b-7030c015fe20","Run","",71,1,"",NA,0,0,0,0,0,0,1,9,0.378,NA,NA,10,80,10,NA
"84","67110cfb-8df9-45c0-a33e-2943484ac8a0","Run","",78,1,"",NA,0,0,0,0,0,0,0,0,0,NA,NA,30,40,30,NA
"85","9ff6569c-9e11-465a-9f78-89a227506985","Run","",82,1,"",NA,0,1,0.54475216613247,0,0,1,0,0,0,NA,NA,10,90,NA,NA
"86","e3b16616-59a3-48c6-9f6b-2969c44eb7b7","Off Channel","Oca",14,1,"No depth",NA,0,0,0,0,0,0,0,0,0,NA,NA,100,NA,NA,NA
"87","8b8796a8-0d97-4017-b0e6-9e0f08112aae","Off Channel","Oca",99,1,"No depth",NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
"88","8609d114-01bc-4b9c-b24e-095060f7e83a","Off Channel","Oca",50,1,"No depth",NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
"89","74384e24-96c0-4125-8e04-d39d321d1e89","Off Channel","Ssc",5,2,"",NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
"90","2877e30e-f336-414c-9ca8-92f239b4e73a","Off Channel","Run",10,3,"",NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
"91","a8f60a91-a73c-4586-9479-6c21d13c08b2","Off Channel","Ssc",48,5,"",NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
"92","113d72a5-00fd-4bc5-96d6-6eb0bc28bdc7","Off Channel","Ssc",52,6,"",NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
"93","1721b200-8ffa-45df-b0b4-f8c1790bcf97","Off Channel","Ssc",59,7,"",NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
"94","5867a047-15bf-4a61-9735-ae9539930435","Off Channel","Ssc",60,8,"",NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
"95","89697779-daac-441b-b44c-e942b0013b24","Off Channel","Pool",75,9,"",1.05,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
"96","331776a4-c8e8-41c8-a510-8459e45dd513","Off Channel ","Pool",91,10,"",0.94,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
"97","dc8ef89a-697c-4a54-9bd7-15cf31d82421","Off Channel ","Pool",90,10,"No pool depth",NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
"98","d3df2048-fd49-4efd-be76-8213cd9ba2ab","Off Channel","Riffle",87,10,"",NA,0,0,0,0,0,0,1,6.5,0.07865,NA,NA,NA,NA,NA,NA
"99","4eadd991-d902-484d-b83d-6cd52e00a34a","Off Channel","Ssc",97,11,"No width",NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
"100","5f92d43a-e1d9-470e-b32e-cf8c05093a03","Off Channel","Oca",84,1,"No depth",NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
