ObjectID,GlobalID,Channel Unit Type,Channel Unit Number,Channel Segment Number,Thalweg Exit Depth (m),Channel Unit Notes,Overhanging Cover,Aquatic Vegetation,Woody Debris Cover,Artificial Cover,Total No Cover,Sand/Fines 2mm,Gravel 2-64mm,Cobble 64-256mm,Boulder 256mm,Pebble 1 (mm),Pebble 2 (mm),Pebble 3 (mm),Pebble 4 (mm),Pebble 5 (mm),Pebble 6 (mm),Pebble 7 (mm),Pebble 8 (mm),Pebble 9 (mm),Pebble 10 (mm),Pebble 11 (mm),Maximum Depth (m),Width 1,Width 2,Width 3,Width 4,Width 5,ParentGlobalID,CreationDate,Creator,EditDate,Editor
1,8e592cab-fac4-4e58-832c-58bfada809f5,Riffle,1,1,0.18,,30,,,,70,30,60,10,,,,,,,,,,,,,0.25,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
2,1491c395-4a31-4e4e-b3a0-ee8b4936ba2c,Pool,2,1,0.23,,,,,,100,50,40,10,,,,,,,,,,,,,0.44,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
3,d4420f82-5d99-4076-88e8-5c1a8d9c7c9f,OCA,3,1,0.11,,10,,,,90,80,10,,,,,,,,,,,,,,0.28,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
4,fdfba200-2c69-4e6e-a859-1486360a7dc3,Riffle,4,1,0.19,,10,,10,,80,30,60,10,,,,,,,,,,,,,0.28,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
5,04d10ec9-8c3a-4125-b276-ff7b7243e3d3,Pool,5,1,0.18,,40,,40,,40,70,30,,,,,,,,,,,,,,0.56,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
6,4951d1dc-7d26-4b95-ab54-8a8b0b772e08,Riffle,6,1,0.3,,10,,,,90,30,50,20,,,,,,,,,,,,,0.34,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
7,bd61e948-0686-49ff-a741-db11f56252da,Pool,7,1,0.24,,10,,10,,80,60,40,,,,,,,,,,,,,,0.52,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
8,4bf805b3-e3df-4e2e-98c4-0d033dcd1929,Riffle,8,1,0.34,,,,,,100,30,50,20,,,,,,,,,,,,,0.34,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
9,32c5561a-29b7-4742-aadd-39e908359c14,Pool,9,1,0.3,,,,,,100,40,50,10,,,,,,,,,,,,,0.49,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
10,a4265eee-b52a-4ac6-ae5f-6d8b96a33379,Pool,10,1,0.24,,10,,30,,60,70,30,,,,,,,,,,,,,,0.58,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
11,c6cb916f-6aa9-49ae-9c53-d8cb9210e77b,Riffle,11,1,0.27,,10,,10,,80,30,70,,,,,,,,,,,,,,0.36,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
12,c20c5c16-0bd3-4995-80db-5ebd4365f813,Pool,12,1,0.23,,,,30,,70,60,60,,,,,,,,,,,,,,0.53,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
13,e5453849-fe02-4a5d-b427-593482d2c63a,Riffle,13,1,0.26,,10,,10,,90,30,50,20,,,,,,,,,,,,,0.43,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
14,eff6eb01-199b-4ef6-92a0-6390e97eecea,Pool,14,1,0.3,,10,,20,,80,70,30,,,,,,,,,,,,,,0.46,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
15,e6a0732b-b3c2-4f06-944c-488aec3ae2f9,Riffle,15,1,0.23,,,,10,,90,30,40,30,,,,,,,,,,,,,0.33,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
16,40a921e3-9825-4da2-8f94-0ed849f4de57,Pool,16,1,0.28,,10,,,,90,60,40,,,,,,,,,,,,,,0.48,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
17,61c06d96-a3c3-4620-9082-625f1fb34c16,Rapid+,17,1,0.24,,40,,10,,50,20,50,30,,,,,,,,,,,,,0.34,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
18,5dc3b185-a76b-4961-8f0e-93ff6bdabf9c,SSC,139,2,0.08,,20,,40,,70,60,30,10,,,,,,,,,,,,,0.26,1.18,1.12,0.91,0.99,1.22,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
19,d9a0b916-eb7d-45af-9c5f-ecc4cc18fd98,Riffle,18,1,0.24,,10,,,,90,20,50,30,,,,,,,,,,,,,0.36,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
20,e72d9bcb-1e05-4d73-9f79-d15b3c0940b8,Pool,19,1,0.22,,,,30,,70,70,30,,,,,,,,,,,,,,0.39,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
21,3d92e2f7-70c7-4886-bbe2-96e6d193f606,Rapid+,20,1,0.2,,30,,40,,40,30,50,20,,,,,,,,,,,,,0.41,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
22,5481954b-35cf-4dcf-85a7-ccf8501f39e1,Riffle,21,1,0.38,,,,20,,80,30,50,20,,,,,,,,,,,,,0.38,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
23,ed7e01f5-7340-4328-9f16-8888905dd01a,Pool,22,1,0.3,,,,20,,80,60,40,,,,,,,,,,,,,,0.48,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
24,59bb7906-deab-4588-a2ca-f5c5c8233ce2,Riffle,23,1,0.22,,,,20,,80,30,60,10,,,,,,,,,,,,,0.3,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
25,84b816cd-75b3-4fa0-8e31-bfa53c449f2d,Pool,24,1,0.16,,,,40,,60,70,30,,,,,,,,,,,,,,0.52,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
26,a01fd490-99be-4ae9-9293-7fab53c40e53,Riffle,25,1,0.3,,10,,20,,70,30,60,10,,,,,,,,,,,,,0.28,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
27,307b8634-7719-4c1e-984f-fb8013ff04b1,Pool,26,1,0.26,,,,50,,50,60,30,10,,,,,,,,,,,,,0.36,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
28,1cebf6ae-a09e-4733-b428-d218649e84fd,Riffle,27,1,0.2,,10,,10,,90,30,60,10,,,,,,,,,,,,,0.33,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
29,347aaa7b-7c42-4d44-8f00-c41122a46d4d,Pool,28,1,0.24,,,,20,,80,60,30,10,,,,,,,,,,,,,0.51,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
30,f46024b4-e369-4440-838a-8c23402fefcc,Riffle,29,1,0.3,,,,,,100,20,50,30,,,,,,,,,,,,,0.34,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
31,3f3f7e4f-2795-48ca-b52c-473604c5db23,Pool,30,1,0.26,,10,,20,,80,40,50,10,,,,,,,,,,,,,0.65,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
32,b975fd8d-96e5-4d72-8058-d4b5a5c4db64,Rapid+,31,1,0.26,,10,,10,,,20,40,40,,,,,,,,,,,,,0.3,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
33,2f974fb7-e07f-4af8-bc26-a3484ba27c3a,Riffle,32,1,0.23,,20,,10,,70,30,40,30,,,,,,,,,,,,,0.32,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
34,71eb5e50-babe-4eed-84a3-d663b1599631,Pool,33,1,0.16,,,,30,,70,60,30,10,,,,,,,,,,,,,0.76,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
35,52b47cb5-3e41-426a-8bf6-229e5a90d02a,Pool,34,1,0.22,,30,,,,70,40,60,,,,,,,,,,,,,,0.42,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
36,6a04b9da-465b-46e4-878e-1b26c5087fb0,Riffle,35,1,0.26,,,,10,,90,30,40,30,,,,,,,,,,,,,0.26,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
37,67832f0f-0bfb-4968-8a62-fafc6993e68f,Pool,36,1,0.26,,,,,,100,40,50,10,,,,,,,,,,,,,0.41,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
38,c34204a2-8f62-4229-a613-7d1119b37b87,Riffle,37,1,0.2,,,,10,,90,30,30,40,,,,,,,,,,,,,0.3,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
39,87c7f3bc-dc93-4742-b920-d3c9e4e61f59,Pool,38,1,0.22,,10,,30,,70,80,20,,,,,,,,,,,,,,0.62,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
40,7c76c73e-ccb1-40d0-8d36-7ea04fd5ddfd,Pool,39,1,0.36,,,,20,,80,60,30,10,,,,,,,,,,,,,0.58,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
41,04fcbad9-a358-407e-baf5-a73140ae31fd,Run,40,1,0.34,,,,10,,90,60,40,,,,,,,,,,,,,,0.36,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
42,fa03ceff-6f37-4f91-9516-2ee593872d43,Riffle,41,1,0.28,,10,,20,,80,30,50,20,,,,,,,,,,,,,0.32,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
43,eba874af-7b23-4509-a230-2479d13da28a,Pool,42,1,0.19,,,,,,100,30,50,20,,,,,,,,,,,,,0.51,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
44,89c433a6-aecf-4390-af4f-f625878eafe6,Riffle,43,1,0.29,,,,,,100,30,40,30,,,,,,,,,,,,,0.29,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
45,3c41db91-87e8-4fc8-82d3-ef3f5728217c,Pool,44,1,0.23,,30,,,,70,60,40,,,,,,,,,,,,,,0.42,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
46,f21a109b-8a9d-4463-99c6-cd2d72851c37,Riffle,45,1,0.18,,20,,10,,70,30,40,30,,,,,,,,,,,,,0.36,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
47,b6b0af6e-d77f-4a8d-a33f-9168b08b7102,Pool,46,1,0.33,,10,,10,,80,60,20,20,,,,,,,,,,,,,0.44,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
48,fde14904-ebd4-45d6-a959-ca6b360a8e1e,Rapid+,47,1,0.29,,10,,,,90,20,30,50,,,,,,,,,,,,,0.29,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
49,76c88d9b-b0a0-49b3-b4f4-4708eabd7f54,Riffle,48,1,0.23,,10,,10,,80,30,40,30,,,,,,,,,,,,,0.35,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
50,8215be5a-9f83-4ae0-b01b-9631bf6e7a91,Pool,49,1,0.19,,10,,10,,80,50,40,10,,,,,,,,,,,,,0.49,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
51,1d59d3a6-f31c-42a6-b4bf-78a50a9cfa45,Riffle,50,1,0.24,,,,10,,90,40,30,30,,,,,,,,,,,,,0.3,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
52,0e776aa8-e695-4c77-9b38-f6e0764b1730,Pool,51,1,0.27,,,,10,,90,70,20,10,,,,,,,,,,,,,0.38,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
53,c1aa0577-a0d0-47ae-87f4-b70d8ec7b50e,Pool,52,1,0.21,,,,10,,90,50,40,10,,,,,,,,,,,,,0.42,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
54,7b9a6faa-95b7-486d-a9ea-239fa8769615,Riffle,53,1,0.31,,20,,10,,70,30,40,30,,,,,,,,,,,,,0.41,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
55,cf118a1a-e62d-48e4-8edd-2ce61c49a9d2,Rapid+,54,1,0.34,,30,,,,70,20,30,40,,,,,,,,,,,,,0.36,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
56,e8f1c036-cd92-4980-99d3-c683e894a52c,Pool,55,1,0.18,,,,,,100,80,20,,,,,,,,,,,,,,0.52,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
57,a6017cc3-3119-469a-a5ec-179ad0d76dee,Pool,56,1,0.21,,30,,30,,50,70,30,,,,,,,,,,,,,,0.49,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
58,6cef32e6-5018-452e-bcfa-0d763aed005f,Pool,57,1,0.24,,10,,20,,70,60,40,,,,,,,,,,,,,,0.48,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
59,65d279ac-1305-4afa-b6e2-cdc8ad5d292d,Pool,58,1,0.21,,10,,20,,70,60,40,,,,,,,,,,,,,,0.44,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
60,3cf7dd73-7ed7-4a7e-ace0-fe3820c942ea,Pool,59,1,0.21,,20,,30,,60,40,60,,,,,,,,,,,,,,0.49,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
61,b5d64a45-c9e7-4ae0-b48c-0edf652d3b48,OCA,60,1,0.12,,10,,30,,60,100,,,,,,,,,,,,,,,0.26,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
62,75d99a77-80f7-4b9e-9cd0-b2fb67a4e541,Pool,61,1,0.32,,,,10,,90,50,50,,,,,,,,,,,,,,0.51,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
63,d2e1774d-cb40-473b-9cd9-ccfda05bad46,Riffle,62,1,0.32,,20,,10,,70,30,60,10,,,,,,,,,,,,,0.4,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
64,51d935f7-b44c-4183-98fd-0b448c1d3f6c,Pool,63,1,0.32,,50,,10,,50,40,40,20,,,,,,,,,,,,,0.46,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
65,ef2fdd74-7d8e-48ce-ae36-5dbbba8c53ae,Riffle,64,1,0.26,,,,,,100,40,60,,,,,,,,,,,,,,0.27,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
66,6ed5da0a-d9b6-4d94-aa7e-0c5bd5b6d062,Pool,65,1,0.25,,30,,30,,50,60,40,,,,,,,,,,,,,,0.48,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
67,cde51750-f993-4ebf-a420-fb7d6e3472ed,Pool,66,1,0.24,,10,,30,,60,60,40,,,,,,,,,,,,,,0.7,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
68,68c0be51-baab-4ec6-858f-becd961e8e86,Riffle,67,1,0.34,,,,,,100,30,70,,,,,,,,,,,,,,0.36,,,,,,e37464e5-295c-4667-b288-a544879dea4e,7/19/2019 23:34,[email],7/19/2019 23:34,[email]
