ObjectID,GlobalID,Channel Unit Type,Channel Unit Number,Channel Segment Number,Maximum Depth (m),Thalweg Exit Depth (m),Overhanging Cover,Aquatic Vegetation,Woody Debris Cover,Artificial Cover,Total No Cover,Pebble 1 (mm),Pebble 2 (mm),Pebble 3 (mm),Pebble 4 (mm),Pebble 5 (mm),Pebble 6 (mm),Pebble 7 (mm),Pebble 8 (mm),Pebble 9 (mm),Pebble 10 (mm),Pebble 11 (mm),Sand/Fines 2mm,Gravel 2-64mm,Cobble 64-256mm,Boulder 256mm,ParentGlobalID,CreationDate,Creator,EditDate,Editor
157,0a0bb6c4-91d3-4ce4-9c93-b88f28b7fd90,Riffle,154,1,0.35,0.24,0.1,,,,0.9,,,,,,,,,,,,40,60,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
158,b86b316b-2ce8-417f-9835-23a748fd842f,Pool,155,4,0.42,0.13,0.1,,0.3,,0.7,,,,,,,,,,,,80,10,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
159,fd82f4e1-8adf-4b34-abf2-5ae4beb35fdf,Pool,156,1,,0.2,0.3,,,,0.7,,,,,,,,,,,,70,30,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
160,ef332ad4-f27d-458f-88de-22c3c819ee2e,Riffle,157,1,0.4,0.22,0.3,,,,0.7,,,,,,,,,,,,30,60,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
161,2d91f3df-982c-45d9-a680-46319713c623,Pool,158,1,0.48,0.18,,,,,1,,,,,,,,,,,,70,30,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
162,8119fee8-6a20-4b2f-b065-47e2150ae981,Pool,159,1,0.5,0.23,0.3,,,,0.7,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
163,effa1d43-e152-4ff0-9563-3a7b5259f962,Pool,160,1,0.42,0.23,0.1,,,,0.9,,,,,,,,,,,,70,30,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
164,eaf2c69e-25fc-465e-919e-fb8de74d93e2,Riffle,161,1,0.25,0.22,0.1,,,,0.9,,,,,,,,,,,,40,60,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
165,cb43529d-e01d-4269-accc-5a3163c5c330,Pool,162,1,0.4,0.19,0.3,,,,0.7,,,,,,,,,,,,50,50,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
166,e51568fb-306d-41bc-bef2-2e872b4f6797,Riffle,163,1,,0.15,0.1,,,,0.9,,,,,,,,,,,,40,60,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
167,c2e90d24-1e4b-4a7f-9d74-2f6d4d0b4947,Pool,164,1,0.41,0.2,0.2,,,,0.8,,,,,,,,,,,,60,30,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
168,bcd338a6-9585-4669-8094-f3160b73e534,Riffle,165,1,0.29,0.24,0.2,,0.1,,0.7,,,,,,,,,,,,30,60,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
169,f88ce254-9c5f-4e39-9de1-7f695fd017f1,Pool,166,1,0.48,0.2,0.4,,,,0.6,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
170,2f68a45d-395c-4209-99f2-777ff046d3f5,Riffle,167,1,,0.18,0.1,,,,0.9,,,,,,,,,,,,30,60,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
171,099db574-c87e-40d2-9ee8-671d46317b84,Pool,168,1,0.34,0.23,0.2,,,,0.8,,,,,,,,,,,,60,20,20,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
172,a9a20f16-168b-4c3b-a596-5aee07bad7cd,Riffle,169,1,0.3,0.23,,,,,1,,,,,,,,,,,,30,70,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
173,6c13cf4c-526c-4fa8-9237-ab718ee70378,SSC,170,5,0.13,0.11,0.3,,0.1,,0.7,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
174,d047ec6a-0d03-47be-8a04-e52709aaaef8,Pool,171,1,0.41,0.23,0.4,0.1,,,0.6,,,,,,,,,,,,80,10,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
175,52402810-f2ac-41ff-9f99-1c21b78860a3,Pool,172,1,0.4,0.29,0.3,,0.1,,0.6,,,,,,,,,,,,60,30,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
176,c20d0fbc-b874-472c-bddf-62c39bf3a40c,Riffle,173,1,0.26,0.21,0.1,,,,0.9,,,,,,,,,,,,40,60,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
177,9456fb73-cb24-44f6-a422-1727efea6e62,Pool,174,1,0.42,0.23,,,,,1,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
178,f91f195f-4edf-43e5-a6c5-45864f636490,Riffle,175,1,0.43,0.21,0.1,0.1,,,0.9,,,,,,,,,,,,30,60,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
179,d016bca8-6934-4403-85e2-347f2e7cbf78,Riffle,176,6,,0.19,0.2,,,,0.8,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
180,14c746d2-53e0-4d0d-bd68-2e2e9c16fffc,Pool,177,1,0.41,0.2,0.1,,0.1,,0.9,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
181,cfd49f33-dcdb-48eb-ace8-a2dd59dd7982,Riffle,178,1,0.3,0.3,,,0.1,,0.9,,,,,,,,,,,,60,40,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
182,b4449aab-05b3-4e0b-890d-772eec53ec7c,OCA,179,1,0.13,0.13,,,,,1,,,,,,,,,,,,100,,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
183,3f9ab79e-faf8-4bea-aae8-910baba03ccf,Pool,180,1,0.45,0.21,,,,,1,,,,,,,,,,,,70,30,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
184,47789458-c3b4-44a8-8940-8ad1c4be2c48,Riffle,181,1,0.23,0.15,,,,,1,,,,,,,,,,,,40,50,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
185,46249e12-cf95-4c79-9f46-b208898e7373,Pool,182,1,0.38,0.17,0.1,,0.1,,0.8,,,,,,,,,,,,70,20,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
186,abe28a6a-69e8-4bc6-b22a-02ee65f54981,Riffle,183,1,0.2,0.2,,,0.1,,0.9,,,,,,,,,,,,30,70,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
187,93f5a88c-98a3-4778-8a32-faf10cf03df7,Pool,184,7,0.41,0.2,,,,,1,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
188,56ee85be-c35d-4b0f-957e-6310a191e2e9,Riffle,185,7,0.2,0.15,,,,,1,,,,,,,,,,,,50,50,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
189,9f777c72-17b0-4421-bbb5-dd186336bfb2,Pool,186,1,,0.21,0.3,,,,0.7,,,,,,,,,,,,60,30,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
190,3d5fa074-cd25-4bcf-9559-be848d9ae2b5,Riffle,187,1,0.45,0.17,,,0.1,,0.9,,,,,,,,,,,,50,50,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
191,d9cbe759-689c-4911-a569-f5f30fd7b394,Pool,188,1,0.48,0.25,0.1,,,,0.9,,,,,,,,,,,,70,20,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
192,016821a3-bea5-4330-9bee-94bb869d7445,Riffle,189,1,0.29,0.24,0.1,,0.2,,0.7,,,,,,,,,,,,30,60,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
193,baa5cd68-a0fe-4fe5-a040-8c8b279fdf26,Pool,190,1,0.55,0.27,0.1,,0.1,,0.8,,,,,,,,,,,,70,20,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
194,585a864b-513d-46ad-8fff-8af8c570e54d,Riffle,191,1,0.2,0.2,0.1,,0.1,,0.8,,,,,,,,,,,,30,60,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
195,0f75482f-8d14-42f5-bd04-dbe51625798a,Pool,192,1,0.43,0.19,0.4,,,,0.6,,,,,,,,,,,,60,30,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
196,7b4f4fca-1594-4ff2-a7c9-35e3562b3cca,Riffle,193,1,0.22,0.22,0.2,,,,0.7,,,,,,,,,,,,30,60,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
197,539379e3-d6fc-46b9-926d-5a249896d73c,Pool,194,1,0.44,0.27,0.1,,0.1,,0.8,,,,,,,,,,,,70,20,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
198,5dc588ee-97ce-445b-9b7c-77c1d9a7d11a,Pool,195,1,0.53,0.25,,,0.2,,0.8,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
199,dba9d7ac-4935-4e46-a4b9-a6afede2062b,Riffle,196,1,,0.21,,,0.3,,0.7,,,,,,,,,,,,30,60,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
200,ada06e9f-f190-4e8b-bbaa-524354f28e10,Pool,197,1,0.55,0.22,,,0.3,,0.7,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
201,fcd68b88-2a85-4049-aa04-1a44379acb8c,Riffle,198,1,0.33,0.25,,,0.2,,0.8,,,,,,,,,,,,30,60,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
202,8c7187b0-5aac-4003-9ead-5ebff5ab846b,Pool,199,1,0.62,0.21,,,0.3,,0.7,,,,,,,,,,,,60,30,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
203,53954496-0508-43b5-934f-7700a0b2fcea,Riffle,200,1,0.41,0.27,,,0.2,,0.8,,,,,,,,,,,,40,50,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
204,a7bf614a-a465-4a3b-a951-b51d03d0d8bd,Pool,201,1,0.43,0.21,,,0.1,,0.9,,,,,,,,,,,,70,20,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
205,dbe8ef38-83fa-4e5e-9b0d-0f1bb810013e,Riffle,202,1,0.23,0.2,,,0.1,,0.9,,,,,,,,,,,,30,40,30,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
206,485b516a-d8de-4576-b543-2557df140980,Pool,203,1,0.62,0.22,0.1,,0.1,,0.8,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
207,bce1f14c-9445-4580-b855-a82a3e78c288,Riffle,204,1,,0.2,,,,,1,,,,,,,,,,,,40,40,20,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
208,783d3c09-c606-4c47-9918-c6fd22e707e1,Pool,205,1,0.7,0.2,,,0.1,,0.9,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
209,734f5b4d-41c9-48b3-9b50-bfe9c067acd1,Riffle,206,1,,0.21,,,,,1,,,,,,,,,,,,30,50,20,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
210,65577bfd-cad1-4550-a61b-6e1a434922ae,OCA,207,1,0.7,0.2,,,0.3,,0.7,,,,,,,,,,,,100,,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
211,88cb4cd5-a9be-494a-bdce-b55e3510b2d1,Pool,208,1,0.53,0.17,,,0.2,,0.8,,,,,,,,,,,,60,30,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
212,6780c802-7d76-4712-81f8-53748371dda7,Riffle,209,1,0.29,0.29,,,0.1,,0.9,,,,,,,,,,,,30,60,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
213,baaf8454-6f58-43b2-92cc-e16ea03d89b0,Pool,210,1,0.8,0.24,,,0.1,,0.9,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
214,57aa1bb1-c2dd-4475-a67c-368b66a0338d,Riffle,211,1,0.2,0.27,,,0.1,,0.9,,,,,,,,,,,,30,50,20,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
215,f631b025-7fc6-4177-8a69-e3d914f69ef8,OCA,212,1,0.1,0.1,,,,,1,,,,,,,,,,,,100,,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
216,ed50f4f7-b905-4088-8389-7369aa99f402,Pool,213,1,0.61,0.23,,,0.2,,0.7,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
217,73d2ef44-2220-4e1e-bd15-194dbf8dd377,Riffle,214,1,0.27,0.21,,,0.1,,0.9,,,,,,,,,,,,30,50,20,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
218,29709357-7f73-4e4a-88c8-e9af0d4ec996,Pool,215,1,0.5,0.21,0.1,,,,0.9,,,,,,,,,,,,80,10,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
219,9a3bda09-0c76-4698-96b5-5b378ed02eda,Riffle,216,1,,0.17,0.2,,0.1,,0.7,,,,,,,,,,,,30,40,30,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
220,ae3176f6-3719-49ab-9059-2d8573a63024,Pool,217,1,0.62,0.2,0.1,,0.2,,0.7,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
221,9c267762-8ccf-4b1d-b995-b3fd54252431,Run,218,1,0.41,0.19,,,0.1,,0.9,,,,,,,,,,,,70,20,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
222,cc71baaa-7fcb-4dd9-a7c8-430bbd6c7dbb,Run,219,8,0.3,0.3,,,,,1,,,,,,,,,,,,90,,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
223,c328faff-0418-42ce-8a44-0fe99decba73,Pool,220,8,0.43,0.27,,,,,1,,,,,,,,,,,,80,10,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
224,6911ef7a-e747-4333-a754-9d51287a2ce7,Pool,221,1,0.54,0.3,0.1,,0.2,,0.7,,,,,,,,,,,,70,30,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
225,24b18169-518b-4279-8442-60a99cfd783a,Riffle,222,1,0.21,0.19,,,,,1,,,,,,,,,,,,40,50,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
226,ae5b41e3-a1ac-455d-ac35-7f8ed713de06,Pool,223,1,0.41,0.2,,,,,1,,,,,,,,,,,,80,10,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
227,6a510b7f-91a3-4482-9802-c813160558a0,Riffle,224,1,0.2,0.2,,,,,1,,,,,,,,,,,,30,50,20,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
228,db37fe06-a3c5-4ea8-9130-f3d1697271b7,Pool,225,1,0.49,0.19,0.1,,0.3,,0.7,,,,,,,,,,,,70,30,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
229,5738c9eb-259d-49a2-a281-0355452d158e,Riffle,226,1,0.25,0.19,,,,,1,,,,,,,,,,,,30,60,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
230,2e8eab77-99e1-4081-8634-5a00468fd413,Pool,227,1,0.47,0.25,0.1,,,,0.9,,,,,,,,,,,,60,40,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
231,f982c0c0-1a14-4bb3-bd0d-3a15699bafb3,Run,228,1,0.59,0.2,,,,,1,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
232,b1978ba0-d211-4f52-aef7-262748585ecc,Pool,229,1,0.43,0.23,0.2,,,,0.8,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
233,5960a4ad-c898-45ab-a2b0-503f8719b1de,Riffle,230,1,0.33,0.2,0.1,,,,0.9,,,,,,,,,,,,60,30,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
234,5a8780b0-5f91-4188-9efb-30b6db10a0c6,Pool,231,1,0.45,0.2,0.1,,,,0.9,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
235,ffc38353-c65a-4e85-88ec-e7c072637878,Riffle,232,1,0.37,0.2,0.1,,,,0.9,,,,,,,,,,,,40,60,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
236,fb130487-0d0b-4f4e-8b60-cf27016c7a2e,Run,233,1,0.27,0.25,0.1,,,,0.9,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
