ObjectID,GlobalID,Channel Unit Type,Channel Unit Number,Channel Segment Number,Maximum Depth (m),Thalweg Exit Depth (m),Overhanging Cover,Aquatic Vegetation,Woody Debris Cover,Artificial Cover,Total No Cover,Pebble 1 (mm),Pebble 2 (mm),Pebble 3 (mm),Pebble 4 (mm),Pebble 5 (mm),Pebble 6 (mm),Pebble 7 (mm),Pebble 8 (mm),Pebble 9 (mm),Pebble 10 (mm),Pebble 11 (mm),Sand/Fines 2mm,Gravel 2-64mm,Cobble 64-256mm,Boulder 256mm,ParentGlobalID,CreationDate,Creator,EditDate,Editor
237,da6b798f-de60-4bac-83b8-0700d22692d0,Pool,234,1,0.61,0.23,,,0.1,,0.9,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
238,1f9b4faf-7d79-4213-8f6d-0787a01ae5d3,Riffle,235,1,0.23,0.23,0.4,,,,0.6,,,,,,,,,,,,60,40,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
239,67805abb-ffc3-44bd-b214-89543504a866,Pool,236,1,0.47,0.25,0.3,,,,0.7,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
240,0446f060-425a-4976-8f19-f9022cdcb0ac,Riffle,237,1,0.21,0.15,,,,,1,,,,,,,,,,,,20,40,40,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
241,bfcb411a-c617-494a-8e42-9d4d355aa911,Pool,238,1,0.4,0.21,,,,,1,,,,,,,,,,,,80,10,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
242,5b9e3307-0f48-4d2f-8bf2-1f2488a4958f,Riffle,239,1,0.2,0.18,,,,,1,,,,,,,,,,,,40,60,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
243,74ca447b-c18b-4b83-8a83-d5bd0c237618,Pool,240,1,0.41,0.21,,,,,1,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
244,d76a8c4b-93a4-46bd-9e47-dd1a37b86ea1,Riffle,241,1,0.2,0.19,,,,,1,,,,,,,,,,,,30,60,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
245,0279d185-5bd6-43b4-ab2e-25f4ca0e6fb2,Pool,242,1,0.45,0.21,,,,,1,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
246,db11ea6b-11a4-433a-bff4-cebed5bd6f10,Riffle,243,1,0.23,0.23,,,,,1,,,,,,,,,,,,30,50,20,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
247,c3880414-1a1d-4932-9a6b-f3b686450fea,Pool,244,1,0.47,0.22,,,,,1,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
248,1067b5f8-a91a-4725-858d-3a8752136dc3,Riffle,245,1,0.16,0.16,,0.1,,,0.9,,,,,,,,,,,,30,70,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
249,dc6ea165-15c4-467a-92cf-a2c2880a8064,Pool,246,1,0.56,0.15,0.1,0.1,,,0.9,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
250,c1d5a815-088b-447d-b9b1-7093d1a43b0a,Riffle,247,1,0.26,0.2,,,,,1,,,,,,,,,,,,30,60,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
251,b85276f2-cf68-4b00-acf9-fdb556a38712,Pool,248,1,0.4,0.2,,,,,1,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
252,f56d1035-c573-4135-8856-bf11e50b3f25,Riffle,249,1,0.29,0.29,,,,,1,,,,,,,,,,,,30,40,30,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
253,85a4d829-5f15-4e80-9dc1-9278a8c861f1,Pool,250,1,0.53,0.19,,,,,1,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
254,19b6f25f-83a1-4b43-ba54-98f6873a2e91,Run,251,1,0.34,0.21,,,,,1,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
255,ef793c59-ed2f-4717-9eeb-68fdde20bf31,Pool,252,1,0.53,0.23,,,,,1,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
256,5a026483-2d0e-45b7-8a96-627b656c4eb8,Pool,253,1,0.45,0.24,,,,,1,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
257,b41923cd-cdf8-4425-8f8c-78f63daf89f0,Pool,254,1,0.42,0.2,0.2,0.1,,,0.8,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
258,8b6733a8-35cb-47d9-8ece-3d1ad7b5b795,Riffle,255,1,0.23,0.2,,,,,1,,,,,,,,,,,,40,60,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
259,71b637a1-ffe8-4b34-8dd8-852ab045ab1a,Pool,256,1,0.34,0.18,0.1,,,,0.9,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
260,a197e9b1-6fd9-4a89-83c0-e2daf596a216,Riffle,257,1,0.35,0.14,0.2,0.1,,,0.8,,,,,,,,,,,,30,50,20,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
261,afb9463c-9368-40a3-bf25-210a627abad6,Run,258,1,0.31,0.31,0.2,,,,0.8,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
262,546f070e-e21a-452f-a8df-6697ebbb92fa,Riffle,259,1,0.2,0.15,0.1,0.2,,,0.8,,,,,,,,,,,,30,60,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
263,8c8a9b5d-acb8-4fd4-a6fc-b804389ed697,Pool,260,1,0.42,0.26,0.7,,,,0.3,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
264,539aee07-59be-4bdf-bb9f-b033713efda9,Pool,261,1,0.41,0.2,,,,,1,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
265,ffec11f4-2de2-472d-84f5-a75d3793ebeb,Riffle,262,1,0.25,0.21,0.5,0.1,,,0.5,,,,,,,,,,,,60,40,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
266,e03cfada-b89c-46ea-9904-aa8b9c6845a2,Pool,263,1,0.49,0.21,0.4,,,,0.6,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
267,f182f574-a28c-44c2-9ba6-dce6702ef2cd,Riffle,264,1,0.31,0.29,0.2,0.1,,,0.7,,,,,,,,,,,,70,30,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
268,40b7ad01-d0af-4665-aace-5b78e8135d30,Pool,265,1,0.43,0.23,,0.1,,,0.9,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
269,b777f4bc-529c-405c-a562-438581d74857,Riffle,266,1,0.26,0.22,0.1,,,,0.9,,,,,,,,,,,,60,40,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
270,ba2e8e42-fba6-4356-a33a-3e678a0d9044,Pool,267,1,0.57,0.22,0.2,,,,0.8,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
271,573a29d2-b4e8-4d6e-b445-7430cfbe0024,Riffle,268,1,0.29,0.21,0.4,0.1,,,0.6,,,,,,,,,,,,40,60,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
272,30301953-bc63-4dc2-b701-3cce560260de,Pool,269,1,,0.2,,0.1,0.1,,0.8,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
273,6b26de08-6339-48ad-a4cd-6ec4e21ad590,Riffle,270,1,,0.18,,,,,1,,,,,,,,,,,,30,40,30,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
274,ac413e72-ece6-4940-b1be-2d74302a7af7,Pool,271,1,0.5,0.2,,0.1,,,0.9,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
275,3806dd1f-e55b-4e40-9c49-cf81c8e8e73b,Pool,272,1,0.53,0.22,0.3,,,,0.7,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
276,a3b4ca1f-4316-4848-ba83-14e1025f1b25,Riffle,273,1,0.26,0.2,,,,,1,,,,,,,,,,,,50,40,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
277,961eefe1-fb94-4f52-892e-ed218cf1cb88,Pool,274,1,0.55,0.21,,0.2,,,0.8,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
278,c1a14a4e-e884-4bfb-849b-529095a88cc4,Riffle,275,1,0.27,0.23,0.1,0.3,,,0.7,,,,,,,,,,,,40,50,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
279,3fbca2b8-3b31-49e5-ab9c-ef1c0cd84121,Pool,276,1,0.65,0.28,,0.4,0.1,,0.6,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
280,9fc83dad-d85d-4b42-a255-323cf1565a55,Riffle,277,1,0.26,0.24,0.1,,,,0.9,,,,,,,,,,,,50,40,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
281,3cdf90ba-f278-4840-911e-7404c2c92cd5,OCA,278,1,0.12,0.1,,0.4,0.1,,0.6,,,,,,,,,,,,100,,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
282,d036c744-6251-45f5-a75e-1812d8809a11,Pool,279,1,0.47,0.18,,0.1,,,0.9,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
283,665a0fb6-b9fc-477b-a691-37117c917cde,Riffle,280,1,0.21,0.21,,,,,1,,,,,,,,,,,,30,60,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
284,07b6cf17-0e3c-4f55-a7cb-fe588c179695,OCA,281,1,0.47,0.1,,0.7,,,0.2,,,,,,,,,,,,100,,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
285,22a2719a-27a8-4048-9ec5-2bdce9ee1c06,Pool,282,1,0.59,0.22,,0.1,,,0.9,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
286,94d41d1e-8df8-4e6e-aedd-8bd227d93cc7,Riffle,283,1,0.24,0.24,,,,,0.9,,,,,,,,,,,,40,60,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
287,902783f0-e5ef-4e63-a954-70e1f3ad037e,Pool,284,1,0.55,0.19,,0.1,,,0.9,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
288,f42db946-3e5c-421d-9bd8-63c7006a6eb9,Riffle,285,1,0.3,0.3,,,,,1,,,,,,,,,,,,40,60,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
289,3b370989-be07-48c7-93c7-3a43d62614b6,Pool,286,1,0.47,0.15,,0.1,,,0.9,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
290,e9f5c2b2-e937-485d-97b2-893e59567d11,Riffle,287,1,0.19,0.19,,,,,1,,,,,,,,,,,,40,60,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
291,dfe2ebe5-4986-4abe-8d43-702b2c9ef6f8,Pool,288,1,,0.63,,0.1,0.1,,0.9,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
292,08deb893-6d82-44fa-bd18-7819fbf246bd,Riffle,289,1,0.21,0.19,,,,,1,,,,,,,,,,,,30,60,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
293,b6975f3d-6c2e-4a83-a9e2-43dae1386af2,Pool,290,1,0.66,0.19,,,,,1,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
294,7cbe23d7-ac9f-40f5-9d47-d0aa0624993c,Riffle,291,1,,0.2,,0.1,,,0.9,,,,,,,,,,,,20,70,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
295,6b929596-d962-4b7f-8a33-c28c19b45927,Pool,292,1,0.53,0.2,0.1,0.1,0.1,,0.9,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
296,c979ef19-d102-4f7d-850a-4a79c154e46b,Riffle,293,1,0.35,0.35,,,,,1,,,,,,,,,,,,50,50,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
297,cba425ac-bf85-4b03-aacd-d6f7eea6023a,Pool,294,1,0.64,0.23,,0.2,,,0.8,,,,,,,,,,,,90,,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
298,93876a68-cf6a-4d8f-a19f-8f198f716cc3,Riffle,295,1,,0.275,,0.1,,,0.9,,,,,,,,,,,,80,10,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
299,da23cd61-80e9-4a59-b5d1-e32f0a8b3694,Pool,296,1,0.51,0.2,0.1,0.1,,,0.9,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
300,f1b75d8f-6f62-4712-a24a-1e02b72a3567,Riffle,297,1,0.18,0.18,,0.1,,,0.9,,,,,,,,,,,,70,20,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
301,51554bca-b132-4127-b1e6-4e36ce5be6fb,Pool,298,1,0.43,0.2,,0.2,,,0.8,,,,,,,,,,,,90,,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
302,14490e0d-c81f-47da-a82f-95c6462ac7d2,Riffle,299,1,0.2,0.17,,0.2,0.1,,0.8,,,,,,,,,,,,50,30,20,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
303,cbfa263b-222a-4b55-96e5-968f235be726,OCA,300,1,0.11,0.11,0.2,0.1,,,0.7,,,,,,,,,,,,100,,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
304,4cc19236-adb8-4d9e-a162-89450e38ee4a,Pool,301,1,0.46,0.26,,0.2,,,0.8,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
305,9a778779-ce0f-4184-9262-ec532fe603c9,Riffle,302,1,0.47,0.26,0.1,0.5,,,0.5,,,,,,,,,,,,60,30,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
306,3dfbe43f-55e0-4e32-b42e-2eac51d8bf7a,SSC,303,10,0.27,0.13,0.1,0.2,0.1,,0.7,,,,,,,,,,,,80,10,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
307,7dbdd5dc-8ce5-43aa-9634-27bcef190900,Pool,304,1,0.5,0.15,,0.2,,,0.8,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
308,6956f684-41ad-40fd-8ff1-06fad70ac412,Riffle,305,1,0.17,0.14,,0.1,,,0.9,,,,,,,,,,,,20,60,20,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
309,85d37a1e-8866-4606-a348-f86b52b49245,Pool,306,1,0.59,0.15,0.4,0.1,0.1,,0.5,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
310,bd7ee7b3-f8f7-43e0-bd30-2a28eef7384a,Riffle,307,1,0.2,0.17,,0.1,,,0.9,,,,,,,,,,,,60,30,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
311,def5cf8a-7340-4b0b-855c-7937a238b1f8,Pool,308,1,0.54,0.28,,,,,1,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
312,b4a5f3a9-ae6e-4ff0-96e7-b179f202f364,Riffle,309,1,0.23,0.16,,0.1,,,0.9,,,,,,,,,,,,50,30,20,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
313,297a24d3-7092-4afd-bd84-84266ff7d0a0,SSC,310,10,0.4,0.2,,0.2,0.1,,0.7,,,,,,,,,,,,100,,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
314,6d3cc152-b429-4461-9e46-8079ee9251c0,Pool,311,1,0.45,0.14,,0.1,,,0.9,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
315,abbecc39-882d-4969-af4b-cdc9d7e9acbc,Riffle,312,1,0.2,0.2,,,,,0.9,,,,,,,,,,,,50,40,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
316,bd6dd290-f004-4318-b11f-3eeebf92f446,Pool,313,1,0.48,0.16,0.1,0.1,0.1,,0.8,,,,,,,,,,,,80,10,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
317,5da0e11d-6c0c-49d2-8fe0-06c8b942475b,Riffle,314,1,0.25,0.2,0.1,0.1,,,0.9,,,,,,,,,,,,70,10,20,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
